-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [com.stripe:payments-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/9f3da7e960550f859033818c3f8275c3/transformed/jetified-payments-core-20.11.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/6f29fa27450723f6435e9ce77563cbfc/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/346bc2184ccb074a4abb26897ccf3950/transformed/jetified-financial-connections-20.11.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.material:material:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/c6aa43ab76068a75c4c70bcccb9eb7f0/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.libraries.places:places:2.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/519eccfa562d1a10b1103565d02c58fe/transformed/jetified-places-2.5.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:2:1-32:12
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/832510b72dace6c2801d5a7b901c700e/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f704614dce2c4dab4bb374c09b0c47e/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/98d43c3a48d176b5250e56f606f989b1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:17:1-73:12
MERGED from [com.braintreepayments.api:three-d-secure:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/154cbba3c00845cceb43cde17840d5c7/transformed/jetified-three-d-secure-4.27.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.braintreepayments.api:google-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/357e092b5d05f0752ccb85ca59d40672/transformed/jetified-google-pay-4.27.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.braintreepayments.api:paypal:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/35faf011a523fb03958a3b2f994f761e/transformed/jetified-paypal-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:venmo:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/0961ae570697fbe2044e002c4cc7937c/transformed/jetified-venmo-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:union-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/eb62c65ea1cd9979e44399f8dff6ab4c/transformed/jetified-union-pay-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:card:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/b11f73120d3d0d4c59c389721163cb1a/transformed/jetified-card-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:data-collector:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/1579b00e1de48bce3bca32281af21322/transformed/jetified-data-collector-4.27.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.braintreepayments.api:paypal-data-collector:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/0d5566b55d5a94f73a8c71c79393962a/transformed/jetified-paypal-data-collector-4.27.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.braintreepayments.api:browser-switch:2.3.2] /Users/darshankotlin/.gradle/caches/transforms-3/c525bf43c0c997547052688b2ee22a8e/transformed/jetified-browser-switch-2.3.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.stripe:payments-model:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/fb6d08d7275d090abd1b523d55224644/transformed/jetified-payments-model-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.11.0] /Users/darshankotlin/.gradle/caches/transforms-3/f93c6657057bede185460eb7a7b03be6/transformed/jetified-stripe-core-20.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/312f8eec470d26b5f5c8394847edea45/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/darshankotlin/.gradle/caches/transforms-3/c555e2668d71d6a14a421b0b7e8e07fb/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/024de2f37006519817c5837afc31bb73/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b78b1d934139e01cb8ba994a734865f/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/darshankotlin/.gradle/caches/transforms-3/a608353abe9ea3c6aff3b9ad7f1b75bf/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/darshankotlin/.gradle/caches/transforms-3/fe74859a373f1d2eaccd1fe2bf80eb49/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.auth0.android:jwtdecode:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/d178c433e9a360f9d4bc7f2a9e9bef03/transformed/jetified-jwtdecode-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/darshankotlin/.gradle/caches/transforms-3/d71852fe0533437ac0b876718ca4db3e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/261044f987763318395953191a1330f1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.39] /Users/darshankotlin/.gradle/caches/transforms-3/b3796cb80e496c8919c42ed7c8645a67/transformed/jetified-libphonenumber-android-8.12.39/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/f3069ce5ba11345df815acdd5bb0bbb5/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.test.ext:junit:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/78938f86c6b330da875853217461b848/transformed/jetified-junit-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.github.devahamed:multi-view-adapter-databinding:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/6cff237e2e87bc30f9be71aa701b43ff/transformed/jetified-multi-view-adapter-databinding-1.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.devahamed:multi-view-adapter:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/9de89553ee558d4bb9fc012cb2f58cc2/transformed/jetified-multi-view-adapter-1.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/d97f6a56caddae0dc2fbe3ffe6237189/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/57933ffb3ae3d4aa65d16d2a7d9a2572/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/12268d6fdea10503bd441ac9862c04aa/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-tagmanager:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/53561275b2d219ae3672759c6a8ef648/transformed/jetified-play-services-tagmanager-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/a5eac51e901763cca2a1e59535428368/transformed/jetified-firebase-analytics-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.github.Cutta:TagView:1.3] /Users/darshankotlin/.gradle/caches/transforms-3/427cef458aa94080662d658076ef1afe/transformed/jetified-TagView-1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.bm.photoview:library:1.4.1] /Users/darshankotlin/.gradle/caches/transforms-3/969b4f9c9a669c3d61ef02e2c56e26b0/transformed/jetified-library-1.4.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/98a3eabfc13e13c7d86d3a5147313f5a/transformed/jetified-SimpleRatingBar-1.4.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/845605b596cad7ab88a28aa4ddfb06ab/transformed/jetified-crystalrangeseekbar-1.1.3/AndroidManifest.xml:2:1-17:12
MERGED from [info.hoang8f:android-segmented:1.0.6] /Users/darshankotlin/.gradle/caches/transforms-3/afbf8830738a1c44ece29c33133f4cf0/transformed/jetified-android-segmented-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/495c09e431b08841fce118e65aa3cb0f/transformed/jetified-library-1.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9b89ed865292eab86acf177946d1263b/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ceryle:SegmentedButton:v2.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a00eead908034ed5f7889da00090bfc6/transformed/jetified-SegmentedButton-v2.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/darshankotlin/.gradle/caches/transforms-3/de3885ef73d832d78e197123593c0a32/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.intercom:android-composer:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/0ba256273d9a493ba280483f9326b5ed/transformed/jetified-android-composer-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/e0d973b7ae641900e1f464b8b7218866/transformed/jetified-coil-gif-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-video:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/082539fa8d9d688ebaec76791f546949/transformed/jetified-coil-video-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/6faf3a311a556ff2b2e9ea04c2838dde/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6369e1840645b592ebf852922aaabe7/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/379a558a136d51195da8d336f59f4040/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/ee805b9ac75825d5acca3cd4f7f12842/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1832cf54f27962e49bdf9395bf7a2b88/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/86a9f7c7ff2fa2214bd7cb13c9518a9a/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/53b95bf694f1758cc966d5352395c015/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/148562fb4bb6c3ad383535f0e6b04485/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/51dc66434e69d22dd3512e763e7aa63e/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-ml-vision:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8d7a322b458030058ef2585e003ad469/transformed/jetified-firebase-ml-vision-18.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bcd618fd95bd6080d18718cc3d22a69c/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.branch.sdk.android:library:5.0.7] /Users/darshankotlin/.gradle/caches/transforms-3/44515ebc0624a70c8db71b7a6a49f726/transformed/jetified-library-5.0.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.florent37:viewtooltip:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a87f24aba107c781922bafb5427ea4f/transformed/jetified-viewtooltip-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:3:1-34:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ec063434b8770313cce6d0a88f16d8d5/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/4831056288d6e972ac9492ce7ea658c7/transformed/jetified-appcenter-analytics-5.0.4/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/a1bc3d1b55f119ce1e75ce6a89709f2e/transformed/jetified-appcenter-crashes-5.0.4/AndroidManifest.xml:6:1-13:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/b8fae49eaa46537f5894abcdb45f201f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/404eb2baf3d0e0fc6302e184cde00912/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/782282749aa30d3b7f3c969012d72fdb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/67bf468025262b2844240542b1a597b5/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d1ab3df346843e29ae64e48946c5499f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/9af9fd374a40fcf917f230a4a5f09249/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/37affb74262938de07ac8d8df2740ec0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
